;line;module;job_id;state;time
0;C;4;41;fetching_job;2022-02-18T02:23:14.067000
84;B;1;22;storing_job;2022-02-18T01:21:16.659600
2;D;4;68;fetching_job;2022-02-18T03:08:06.316999
97;B;5;22;waiting_on_precedent;2022-02-18T01:00:00
226;B;4;22;waiting_on_precedent;2022-02-18T01:00:00
5;C;1;59;processing;2022-02-18T09:20:58.321800
6;C;1;59;storing_job;2022-02-18T09:32:17.818800
7;C;2;64;storing_job;2022-02-18T11:28:44.660999
8;D;2;70;fetching_job;2022-02-18T02:53:32.593400
268;B;5;22;processing;2022-02-18T04:06:10.089600
10;C;3;51;processing;2022-02-18T07:18:14.776000
11;C;3;51;storing_job;2022-02-18T07:32:35.472200
179;A;3;1;fetching_job;2022-02-18T03:31:30.967200
13;C;4;63;waiting_on_precedent;2022-02-18T11:38:57.296400
14;C;4;64;fetching_job;2022-02-18T12:16:13.468000
275;B;4;22;storing_job;2022-02-18T03:52:54.089600
16;C;4;48;processing;2022-02-18T06:01:52.967600
426;B;5;22;storing_job;2022-02-18T04:40:36.226400
18;C;5;54;processing;2022-02-18T08:47:57.259600
344;A;2;1;waiting_on_precedent;2022-02-18T01:00:00
20;C;2;44;storing_job;2022-02-18T03:33:45.710000
21;C;2;60;processing;2022-02-18T10:10:04.777000
22;C;6;60;fetching_job;2022-02-18T11:26:09.792000
470;B;3;22;fetching_job;2022-02-18T02:29:51.559400
24;C;5;41;processing;2022-02-18T02:37:32.067000
534;A;3;1;waiting_on_precedent;2022-02-18T01:00:00
26;C;3;47;processing;2022-02-18T04:38:26.355599
473;B;3;22;waiting_on_precedent;2022-02-18T01:00:00
28;C;5;65;storing_job;2022-02-18T13:14:28.185200
844;A;2;1;processing;2022-02-18T02:31:39.245000
30;C;2;41;waiting_on_precedent;2022-02-18T01:43:51.740800
31;C;3;64;storing_job;2022-02-18T12:11:27.468000
32;D;2;67;fetching_job;2022-02-18T01:42:39.539600
949;A;1;1;processing;2022-02-18T01:10:12
34;C;2;54;storing_job;2022-02-18T07:54:26.366200
35;C;7;57;waiting_on_precedent;2022-02-18T10:37:15.361800
36;C;1;63;processing;2022-02-18T10:37:48.532600
37;C;3;60;processing;2022-02-18T10:33:45.552200
38;C;1;47;fetching_job;2022-02-18T03:59:11.285999
990;A;2;1;storing_job;2022-02-18T03:21:18.967199
1044;A;1;1;storing_job;2022-02-18T02:11:15.245000
41;C;1;46;fetching_job;2022-02-18T03:32:26.927399
613;B;6;22;processing;2022-02-18T04:53:52.226400
43;C;7;42;fetching_job;2022-02-18T03:24:05.829400
44;C;5;59;processing;2022-02-18T10:43:17.552200
1112;A;2;1;fetching_job;2022-02-18T02:21:27.245000
46;C;6;42;storing_job;2022-02-18T03:19:19.829400
47;C;2;59;waiting_on_precedent;2022-02-18T09:25:44.321800
48;D;2;71;fetching_job;2022-02-18T03:14:11.831800
49;C;7;54;processing;2022-02-18T09:24:39.844400
738;B;5;22;fetching_job;2022-02-18T03:59:32.089600
1248;A;1;1;fetching_job;2022-02-18T01:00:00
52;C;6;57;processing;2022-02-18T10:20:05.387400
53;C;2;57;processing;2022-02-18T08:57:41.388600
54;C;6;50;storing_job;2022-02-18T07:46:12.836799
55;D;3;69;storing_job;2022-02-18T03:31:32.722199
746;B;6;22;waiting_on_precedent;2022-02-18T01:00:00
57;C;5;55;fetching_job;2022-02-18T08:52:43.259600
58;C;6;63;waiting_on_precedent;2022-02-18T12:21:27.974400
59;D;3;67;processing;2022-02-18T02:16:25.291200
60;C;4;42;processing;2022-02-18T03:00:15.829400
1349;A;3;1;processing;2022-02-18T03:41:42.967200
62;C;6;49;waiting_on_precedent;2022-02-18T06:49:35.663800
63;C;1;46;storing_job;2022-02-18T03:54:25.285999
762;B;3;22;fetching_job;2022-02-18T02:29:51.559400
779;B;6;22;fetching_job;2022-02-18T04:47:14.226400
66;C;2;43;processing;2022-02-18T03:07:20.425000
785;B;2;22;processing;2022-02-18T01:34:32.659600
68;C;6;48;storing_job;2022-02-18T06:44:49.663800
69;C;4;45;fetching_job;2022-02-18T04:17:03.967999
70;C;4;49;fetching_job;2022-02-18T06:06:38.967600
140;A;2;2;fetching_job;2022-02-18T03:31:30.967200
72;C;2;42;fetching_job;2022-02-18T02:36:25.829400
73;C;1;42;storing_job;2022-02-18T02:31:39.829400
74;C;4;47;processing;2022-02-18T05:52:20.967600
797;B;2;22;fetching_job;2022-02-18T01:27:54.659600
76;C;6;49;processing;2022-02-18T07:04:41.555800
868;B;2;22;waiting_on_precedent;2022-02-18T01:00:00
78;C;1;51;storing_job;2022-02-18T06:41:27.422800
873;B;2;22;storing_job;2022-02-18T02:23:13.559400
287;A;2;2;processing;2022-02-18T03:41:42.967200
81;C;1;52;fetching_job;2022-02-18T06:46:13.422800
320;A;1;2;storing_job;2022-02-18T02:57:10.465600
879;B;4;22;fetching_job;2022-02-18T03:16:49.579400
908;B;1;22;fetching_job;2022-02-18T01:00:00
85;C;3;59;storing_job;2022-02-18T10:24:13.552200
943;B;2;22;waiting_on_precedent;2022-02-18T01:00:00
1057;B;4;22;processing;2022-02-18T03:23:27.579400
1091;B;5;22;fetching_job;2022-02-18T03:59:32.089600
1113;B;1;22;processing;2022-02-18T01:06:38
90;C;6;55;fetching_job;2022-02-18T09:19:53.844400
1227;B;3;22;storing_job;2022-02-18T03:10:11.579400
1312;B;1;22;fetching_job;2022-02-18T01:00:00
93;C;6;63;storing_job;2022-02-18T12:45:13.622000
94;C;6;41;fetching_job;2022-02-18T02:42:18.067000
95;C;4;59;fetching_job;2022-02-18T10:28:59.552200
96;D;3;71;processing;2022-02-18T04:11:18.215199
1325;B;3;22;processing;2022-02-18T02:36:29.559400
92;B;5;23;processing;2022-02-18T04:53:52.226400
99;C;5;59;waiting_on_precedent;2022-02-18T10:27:28.744600
100;C;1;44;processing;2022-02-18T03:07:20.425000
101;C;3;43;processing;2022-02-18T03:16:52.424999
102;C;2;51;fetching_job;2022-02-18T06:46:13.422800
227;B;3;23;fetching_job;2022-02-18T03:16:49.579400
546;A;2;2;storing_job;2022-02-18T04:15:52.560200
105;C;3;49;processing;2022-02-18T05:11:34.362399
106;D;3;72;storing_job;2022-02-18T06:16:06.441799
241;B;4;23;storing_job;2022-02-18T04:37:19.539000
108;D;1;69;storing_job;2022-02-18T02:30:52.033600
109;C;3;58;fetching_job;2022-02-18T09:27:26.842400
110;C;6;44;storing_job;2022-02-18T05:52:20.967600
111;D;3;67;storing_job;2022-02-18T02:43:28.931399
112;D;2;72;fetching_job;2022-02-18T03:32:56.628600
113;C;6;50;fetching_job;2022-02-18T07:26:18.456599
114;D;4;68;waiting_on_precedent;2022-02-18T03:05:55.458799
115;C;5;45;fetching_job;2022-02-18T05:47:34.967600
674;A;3;2;waiting_on_precedent;2022-02-18T04:14:02.268199
117;C;3;64;processing;2022-02-18T12:02:23.870400
118;C;1;54;fetching_job;2022-02-18T07:23:22.233800
119;C;1;57;storing_job;2022-02-18T08:48:09.388600
699;A;3;2;fetching_job;2022-02-18T04:26:04.560200
750;A;1;2;fetching_job;2022-02-18T02:21:27.245000
294;B;4;23;processing;2022-02-18T04:06:10.089600
321;B;2;23;fetching_job;2022-02-18T02:29:51.559400
1031;A;1;2;processing;2022-02-18T02:31:39.245000
125;C;3;48;storing_job;2022-02-18T05:02:02.362399
126;C;5;48;fetching_job;2022-02-18T06:16:10.967600
342;B;6;23;waiting_on_precedent;2022-02-18T05:23:49.986000
128;C;5;46;fetching_job;2022-02-18T05:57:06.967600
129;C;7;53;processing;2022-02-18T08:57:29.259600
130;C;7;49;waiting_on_precedent;2022-02-18T07:20:02.273000
1069;A;3;2;processing;2022-02-18T04:36:16.560200
132;C;1;63;fetching_job;2022-02-18T10:33:02.532600
133;C;4;47;storing_job;2022-02-18T05:52:20.967600
134;C;4;56;fetching_job;2022-02-18T08:56:10.685000
135;C;3;55;waiting_on_precedent;2022-02-18T08:20:15.784200
347;B;3;23;storing_job;2022-02-18T03:23:27.579400
137;C;4;48;fetching_job;2022-02-18T05:57:06.967600
138;C;4;63;processing;2022-02-18T12:02:23.870400
139;C;4;57;storing_job;2022-02-18T09:32:12.842400
124;A;1;3;fetching_job;2022-02-18T03:07:22.465600
131;A;3;3;fetching_job;2022-02-18T05:35:51.738600
539;B;6;23;fetching_job;2022-02-18T05:40:08.857200
143;C;2;56;waiting_on_precedent;2022-02-18T08:21:05.852400
631;B;3;23;processing;2022-02-18T03:23:27.579400
145;D;3;66;processing;2022-02-18T01:44:59.934600
146;C;2;44;processing;2022-02-18T03:16:52.424999
745;B;5;23;storing_job;2022-02-18T05:33:30.857200
148;C;1;43;storing_job;2022-02-18T02:57:48.425000
405;A;1;3;storing_job;2022-02-18T03:36:19.444000
150;C;1;63;storing_job;2022-02-18T10:52:02.076199
151;C;3;61;storing_job;2022-02-18T11:01:12.826400
152;D;3;71;processing;2022-02-18T04:11:18.215199
786;B;1;23;fetching_job;2022-02-18T01:27:54.659600
820;B;4;23;fetching_job;2022-02-18T03:59:32.089600
849;B;4;23;processing;2022-02-18T04:06:10.089600
548;A;1;3;processing;2022-02-18T03:17:34.465600
865;B;5;23;fetching_job;2022-02-18T04:47:14.226400
607;A;2;3;processing;2022-02-18T04:36:16.560200
159;C;2;53;fetching_job;2022-02-18T07:38:02.003600
874;B;2;23;storing_job;2022-02-18T03:06:18.128000
1039;B;6;23;processing;2022-02-18T05:46:46.857200
717;A;3;3;waiting_on_precedent;2022-02-18T05:05:06.306400
163;C;3;65;fetching_job;2022-02-18T12:16:13.468000
164;C;2;43;processing;2022-02-18T03:07:20.425000
165;C;6;41;waiting_on_precedent;2022-02-18T02:21:59.740800
801;A;2;3;fetching_job;2022-02-18T04:26:04.560200
1065;A;3;3;processing;2022-02-18T05:46:03.738600
168;C;2;49;fetching_job;2022-02-18T04:43:12.355599
169;C;3;56;waiting_on_precedent;2022-02-18T08:30:37.852400
1259;B;2;23;processing;2022-02-18T02:36:29.559400
171;C;1;45;processing;2022-02-18T03:16:52.424999
172;C;7;65;idle;2022-02-18T14:07:14.090800
173;D;3;71;fetching_job;2022-02-18T04:07:58.215199
1162;A;2;3;storing_job;2022-02-18T05:25:39.738600
175;C;5;58;storing_job;2022-02-18T10:22:42.744600
1264;B;5;23;processing;2022-02-18T04:53:52.226400
1286;B;1;23;processing;2022-02-18T01:34:32.659600
178;C;4;58;waiting_on_precedent;2022-02-18T09:36:58.842400
12;A;3;4;fetching_job;2022-02-18T06:22:36.711200
181;A;2;4;storing_job;2022-02-18T05:46:03.738600
219;A;1;4;processing;2022-02-18T03:56:43.444000
1291;B;1;23;storing_job;2022-02-18T01:52:53.741400
183;C;5;50;processing;2022-02-18T07:04:41.555800
184;C;6;65;storing_job;2022-02-18T13:28:12.910400
185;C;5;42;storing_job;2022-02-18T03:09:47.829400
88;B;2;24;processing;2022-02-18T03:19:34.128000
526;A;2;4;fetching_job;2022-02-18T05:35:51.738600
188;C;3;47;storing_job;2022-02-18T04:38:26.355599
189;D;4;68;waiting_on_precedent;2022-02-18T03:05:55.458799
91;B;6;24;waiting_on_precedent;2022-02-18T06:14:04.693400
122;B;5;24;processing;2022-02-18T05:48:50.016600
192;C;2;58;processing;2022-02-18T09:20:58.321800
177;B;6;24;processing;2022-02-18T06:46:42.435800
197;B;5;24;waiting_on_precedent;2022-02-18T05:40:08.857200
195;C;4;57;processing;2022-02-18T09:32:12.842400
327;B;2;24;processing;2022-02-18T03:19:34.128000
353;B;6;24;fetching_job;2022-02-18T06:40:04.435800
198;C;1;58;processing;2022-02-18T08:57:41.388600
199;C;5;60;processing;2022-02-18T11:04:06.665000
462;B;6;24;fetching_job;2022-02-18T06:40:04.435800
201;C;1;50;storing_job;2022-02-18T05:02:28.588600
527;B;2;24;fetching_job;2022-02-18T03:12:56.128000
203;C;3;51;fetching_job;2022-02-18T07:13:28.776000
578;B;2;24;storing_job;2022-02-18T03:49:57.622400
205;C;4;59;storing_job;2022-02-18T10:33:45.552200
206;C;4;61;fetching_job;2022-02-18T11:05:58.826400
207;C;3;46;fetching_job;2022-02-18T04:17:03.967999
626;B;4;24;fetching_job;2022-02-18T04:43:57.539000
209;C;3;53;processing;2022-02-18T08:05:57.784200
625;A;2;4;processing;2022-02-18T05:46:03.738600
211;C;3;62;storing_job;2022-02-18T11:24:39.296400
212;D;4;70;processing;2022-02-18T04:11:18.215199
213;C;2;42;processing;2022-02-18T02:41:11.829400
644;B;4;24;storing_job;2022-02-18T05:35:34.016600
215;C;2;41;processing;2022-02-18T02:08:56.067000
683;A;1;4;fetching_job;2022-02-18T03:46:31.444000
217;C;6;49;storing_job;2022-02-18T07:21:32.456599
681;B;1;24;processing;2022-02-18T02:06:09.741400
719;A;3;4;processing;2022-02-18T06:32:48.711200
220;C;4;56;processing;2022-02-18T09:00:56.685000
688;B;3;24;processing;2022-02-18T04:03:13.622400
907;A;1;4;processing;2022-02-18T03:56:43.444000
223;C;1;60;storing_job;2022-02-18T10:00:32.777000
965;A;1;4;storing_job;2022-02-18T04:30:47.522400
225;C;1;56;fetching_job;2022-02-18T07:59:12.366200
917;B;1;24;storing_job;2022-02-18T02:25:48.027599
924;B;5;24;fetching_job;2022-02-18T05:42:12.016600
999;B;3;24;storing_job;2022-02-18T04:32:18.074200
251;A;1;5;processing;2022-02-18T04:51:11.522400
230;C;4;40;waiting_on_precedent;2022-02-18T01:00:00
231;C;7;49;fetching_job;2022-02-18T07:26:18.456599
1090;B;3;24;waiting_on_precedent;2022-02-18T03:30:05.579400
233;C;4;65;processing;2022-02-18T12:39:27.913000
234;C;5;43;storing_job;2022-02-18T05:33:16.967600
235;C;6;40;waiting_on_precedent;2022-02-18T01:00:00
236;C;2;65;idle;2022-02-18T12:01:19.393000
237;C;4;55;processing;2022-02-18T08:46:57.654600
295;A;2;5;processing;2022-02-18T06:06:27.738600
423;A;3;5;processing;2022-02-18T07:22:08.092600
1107;B;4;24;processing;2022-02-18T04:50:35.539000
1139;B;5;24;storing_job;2022-02-18T06:33:26.435800
242;C;4;55;fetching_job;2022-02-18T08:42:11.654600
243;C;6;53;storing_job;2022-02-18T08:47:57.259600
244;C;6;57;processing;2022-02-18T10:20:05.387400
245;D;3;73;fetching_job;2022-02-18T06:19:26.441799
246;C;7;45;processing;2022-02-18T06:23:48.942000
247;D;1;69;fetching_job;2022-02-18T02:02:02.483600
248;D;3;67;fetching_job;2022-02-18T02:13:05.291200
249;C;5;48;processing;2022-02-18T06:20:56.967600
480;A;3;5;fetching_job;2022-02-18T07:11:56.092600
485;A;3;5;fetching_job;2022-02-18T07:11:56.092600
252;C;5;47;processing;2022-02-18T06:11:24.967600
253;C;3;57;storing_job;2022-02-18T09:22:40.842400
254;C;5;43;fetching_job;2022-02-18T03:48:15.631000
255;D;4;70;fetching_job;2022-02-18T04:07:58.215199
256;C;7;52;waiting_on_precedent;2022-02-18T08:22:41.116400
257;C;7;59;fetching_job;2022-02-18T11:20:57.461800
258;C;1;49;processing;2022-02-18T04:35:18.003799
259;C;6;63;processing;2022-02-18T12:30:26.699600
1225;B;1;24;fetching_job;2022-02-18T01:59:31.741400
261;C;3;57;waiting_on_precedent;2022-02-18T08:56:10.685000
262;C;7;48;processing;2022-02-18T07:06:00.650400
1330;B;3;24;fetching_job;2022-02-18T03:56:35.622400
264;C;5;40;waiting_on_precedent;2022-02-18T01:00:00
265;C;3;61;processing;2022-02-18T10:52:04.460400
15;B;6;25;processing;2022-02-18T08:02:33.878400
87;B;4;25;storing_job;2022-02-18T07:05:25.516600
157;B;3;25;processing;2022-02-18T04:53:30.168000
269;C;2;60;fetching_job;2022-02-18T10:05:18.777000
270;C;5;62;storing_job;2022-02-18T12:01:19.497000
271;C;1;51;processing;2022-02-18T05:12:00.588600
221;B;3;25;storing_job;2022-02-18T04:53:30.168000
491;A;1;5;storing_job;2022-02-18T05:33:54.732400
274;C;6;48;waiting_on_precedent;2022-02-18T06:37:19.154000
228;B;2;25;storing_job;2022-02-18T04:40:14.168000
547;A;2;5;fetching_job;2022-02-18T05:56:15.738600
277;C;7;50;waiting_on_precedent;2022-02-18T07:31:04.456599
368;B;1;25;processing;2022-02-18T02:39:04.027599
279;C;3;54;fetching_job;2022-02-18T08:10:43.784200
537;B;6;25;waiting_on_precedent;2022-02-18T07:06:06.016400
281;C;5;47;storing_job;2022-02-18T06:11:24.967600
282;D;4;73;idle;2022-02-18T07:19:04.580399
283;C;3;60;storing_job;2022-02-18T10:42:32.460400
614;B;4;25;fetching_job;2022-02-18T05:42:12.016600
676;B;4;25;processing;2022-02-18T05:48:50.016600
286;C;6;41;storing_job;2022-02-18T02:47:04.067000
871;A;2;5;storing_job;2022-02-18T06:52:15.847600
288;D;4;66;processing;2022-02-18T02:16:25.291200
289;C;2;55;processing;2022-02-18T08:03:58.366200
290;C;2;50;waiting_on_precedent;2022-02-18T04:52:44.355599
1172;A;1;5;fetching_job;2022-02-18T04:40:59.522400
292;C;1;55;fetching_job;2022-02-18T07:49:40.366200
167;A;3;6;fetching_job;2022-02-18T08:04:07.903000
706;B;3;25;waiting_on_precedent;2022-02-18T04:38:56.074200
293;A;1;6;processing;2022-02-18T05:54:18.732400
296;C;4;49;storing_job;2022-02-18T06:25:59.969000
297;C;4;65;idle;2022-02-18T12:44:13.913000
516;A;3;6;processing;2022-02-18T08:14:19.903000
726;B;1;25;fetching_job;2022-02-18T02:32:26.027599
802;B;3;25;fetching_job;2022-02-18T04:46:52.168000
733;A;1;6;storing_job;2022-02-18T06:24:27.521200
819;B;2;25;processing;2022-02-18T04:03:13.622400
303;C;4;46;processing;2022-02-18T04:39:42.650000
901;B;5;25;processing;2022-02-18T07:18:41.516600
305;C;4;52;processing;2022-02-18T08:05:57.784200
904;B;5;25;waiting_on_precedent;2022-02-18T06:40:04.435800
307;C;2;50;storing_job;2022-02-18T05:27:54.268600
308;C;7;60;fetching_job;2022-02-18T11:48:19.967600
309;D;2;69;processing;2022-02-18T02:37:32.033600
310;C;5;42;fetching_job;2022-02-18T03:05:01.829400
311;C;5;63;storing_job;2022-02-18T12:20:54.699600
312;C;7;40;fetching_job;2022-02-18T02:21:59.740800
1040;B;2;25;fetching_job;2022-02-18T03:56:35.622400
314;C;4;61;processing;2022-02-18T11:10:44.826400
1127;B;5;25;fetching_job;2022-02-18T07:12:03.516600
316;C;7;57;processing;2022-02-18T10:48:58.492800
317;C;2;65;waiting_on_precedent;2022-02-18T11:33:30.660999
318;C;7;63;waiting_on_precedent;2022-02-18T12:47:22.472800
1175;B;1;25;storing_job;2022-02-18T02:52:51.217600
894;A;3;6;waiting_on_precedent;2022-02-18T07:47:55.857000
1250;B;6;25;fetching_job;2022-02-18T07:55:55.878400
322;C;6;58;storing_job;2022-02-18T10:48:58.492800
323;D;3;73;storing_job;2022-02-18T06:39:20.653199
324;C;2;47;fetching_job;2022-02-18T04:08:43.285999
325;C;7;63;processing;2022-02-18T12:54:45.622000
1328;B;5;25;storing_job;2022-02-18T07:49:17.878400
98;B;4;26;fetching_job;2022-02-18T07:12:03.516600
328;C;5;57;processing;2022-02-18T09:52:28.576400
329;D;3;72;fetching_job;2022-02-18T04:32:31.105199
363;B;6;26;fetching_job;2022-02-18T08:36:11.332600
331;C;2;60;storing_job;2022-02-18T10:10:04.777000
467;B;1;26;processing;2022-02-18T03:06:07.217600
981;A;2;6;storing_job;2022-02-18T07:53:55.903000
334;D;2;67;waiting_on_precedent;2022-02-18T01:41:39.934600
471;B;5;26;storing_job;2022-02-18T08:29:33.332600
1027;A;1;6;storing_job;2022-02-18T06:24:27.521200
337;D;1;67;fetching_job;2022-02-18T01:19:34.865000
338;C;4;56;fetching_job;2022-02-18T08:56:10.685000
508;B;3;26;storing_job;2022-02-18T06:23:52.917400
340;C;3;56;storing_job;2022-02-18T08:51:24.685000
341;C;4;45;fetching_job;2022-02-18T04:17:03.967999
555;B;2;26;processing;2022-02-18T04:53:30.168000
343;C;5;53;processing;2022-02-18T08:38:25.259600
1206;A;1;6;fetching_job;2022-02-18T05:44:06.732400
574;B;3;26;fetching_job;2022-02-18T05:45:32.380399
346;C;1;55;processing;2022-02-18T07:54:26.366200
630;B;3;26;storing_job;2022-02-18T06:23:52.917400
348;C;6;51;storing_job;2022-02-18T08:13:09.116400
349;C;1;56;storing_job;2022-02-18T08:21:39.335200
350;C;4;48;processing;2022-02-18T06:01:52.967600
1314;A;2;6;processing;2022-02-18T07:12:39.847600
352;C;7;64;fetching_job;2022-02-18T13:23:26.910400
669;B;3;26;processing;2022-02-18T05:52:10.380400
798;B;5;26;storing_job;2022-02-18T08:29:33.332600
355;C;2;54;processing;2022-02-18T07:54:26.366200
800;B;2;26;storing_job;2022-02-18T05:38:54.380399
